>model_fen	1	10		
k0	1	0	0	0	0	0	0
ka	0	0	0	0	0	0	0
kt	0	0	0	0	0	0	0
kf	0	0	0	0	0	0	0
kp	0	0	0	0 	0	0	0
g0	1	0	0	0	0	0	0
ga	0	0	0	0	0	0	0
gt	0	0	0	0	0	0	0
gf	0	0	0	0	0	0	0
gp	0	0	0	0 	0	0	0

>model_fen	2	10		
k0	1	0	0	0	0	0	0
ka	0.1	2	0	1	1	1	500
kt	0.8	2	0	1	1	1	500
kf	0.3	2	0	1	1	1	500
kp	0	3	0	6.2832 	0	0	250
g0	0.24	2	0	1	1	1	500
ga	0	0	0	0	0	0	0
gt	0	0	0	0	0	0	0
gf	0	0	0	0	0	0	0
gp	0	0	0	0 	0	0	0

>model_fen	3	10		
k0	1	0	0	0	0	0	0
ka	0	0	0	0	0	0	0
kt	0	0	0	0	0	1	0
kf	0	0	0	0	0	1	0
kp	0	0	0	0 	0	0	0
g0	0.24	2	0	1	1	1	500
ga	0.1	2	0	1	1	1	500
gt	1	0	0	1	1	1	0
gf	0.5	0	0	1	1	1	0
gp	3.14	3	0	6.2832 	0	0	250

>model_fen	4	10		
k0	1	0	0	0	0	0	0
ka	0.1	2	0	1	1	1	500
kt	0.8	2	0	1	1	1	500
kf	0.3	2	0	1	1	1	500
kp	0	3	0	6.2832 	0	0	250
g0	0.24	2	0	1	1	1	500
ga	0.1	2	0	1	1	1	500
gt	1	0	0	1	1	1	0
gf	0.5	0	0	1	1	1	0
gp	3.14	3	0	6.2832 	0	0	250
